ngram	frequency	ngram_length
bou	369	3
zag	369	3
tho	368	3
sf	368	2
asn	368	3
inč	367	3
bod	367	3
čić	366	3
ovr	366	3
nch	366	3
bog	366	3
tad	366	3
lus	364	3
geo	363	3
nbe	363	3
egl	363	3
asl	363	3
dje	362	3
jni	362	3
alc	362	3
fic	362	3
qua	362	3
uda	361	3
dnj	361	3
olk	361	3
cla	361	3
vij	360	3
inn	360	3
aks	359	3
eži	359	3
rca	359	3
ish	359	3
mah	359	3
rse	358	3
mbi	357	3
lai	357	3
lod	357	3
lum	357	3
kod	357	3
adn	356	3
dič	356	3
tie	356	3
ahi	355	3
rso	355	3
leb	355	3
oks	354	3
hni	354	3
pec	354	3
tia	354	3
mbo	354	3
zpo	354	3
pic	354	3
etk	353	3
lte	352	3
igh	352	3
odb	351	3
kci	350	3
eča	350	3
out	350	3
yu	350	2
iot	349	3
reo	349	3
žel	349	3
šar	349	3
oše	349	3
bno	348	3
kem	348	3
haj	348	3
sad	348	3
ols	348	3
nig	348	3
ox	348	2
bak	347	3
rup	347	3
cro	347	3
akl	347	3
kup	347	3
nil	347	3
ašč	347	3
unt	347	3
koš	346	3
ppe	346	3
sij	345	3
oku	345	3
ius	345	3
sku	344	3
nab	344	3
obn	344	3
bič	344	3
šes	344	3
lun	343	3
esl	343	3
luk	343	3
ljs	343	3
luc	343	3
wsk	343	3
rki	342	3
štr	342	3
boj	342	3
dle	341	3
fot	341	3
tep	341	3
ičk	341	3
9	340	1
sak	340	3
sid	340	3
unk	339	3
cap	339	3
epl	339	3
lić	339	3
leš	338	3
gir	338	3
ehn	338	3
ngl	338	3
baj	338	3
ezn	338	3
kob	338	3
osm	338	3
hom	338	3
uo	338	2
tch	338	3
žar	338	3
its	337	3
dik	337	3
gio	337	3
alb	337	3
oji	337	3
erz	336	3
orr	336	3
3	335	1
eln	335	3
irk	335	3
dok	335	3
5	334	1
kis	334	3
lče	334	3
rau	334	3
eiz	334	3
jač	334	3
nts	333	3
laš	333	3
ref	333	3
oun	333	3
bus	332	3
eon	332	3
get	332	3
itv	332	3
bij	331	3
pes	331	3
očn	331	3
mai	331	3
azn	330	3
vje	330	3
loč	330	3
chu	330	3
yj	329	2
flo	329	3
lut	328	3
orf	328	3
urk	328	3
dim	328	3
rci	327	3
pij	327	3
miš	327	3
gm	327	2
asc	327	3
som	327	3
maz	326	3
rve	326	3
izk	326	3
bos	326	3
ntn	325	3
uši	325	3
oul	325	3
mpi	325	3
uzi	324	3
oha	324	3
hle	324	3
ym	324	2
riž	324	3
zvo	323	3
ijo	322	3
fs	322	2
aco	322	3
sho	322	3
thi	321	3
eki	321	3
ojn	321	3
lož	321	3
hla	321	3
itu	320	3
vac	320	3
amu	320	3
žl	320	2
bud	320	3
lap	320	3
sod	320	3
tag	319	3
app	319	3
ulo	318	3
urb	318	3
smo	318	3
sky	318	3
će	317	2
nso	317	3
kun	317	3
oru	317	3
gni	317	3
iet	317	3
kk	317	2
4	316	1
8	316	1
erš	316	3
oho	316	3
ipi	316	3
jed	316	3
sun	316	3
lst	315	3
acc	315	3
dsk	315	3
dec	315	3
urs	315	3
vie	315	3
mou	315	3
mok	314	3
žo	314	2
kni	314	3
zla	314	3
ect	314	3
ows	314	3
mla	314	3
vče	313	3
rug	313	3
gia	313	3
fla	312	3
tou	312	3
meh	312	3
ečn	312	3
mpo	312	3
gy	312	2
zit	311	3
gue	311	3
viš	310	3
md	310	2
wer	310	3
jic	310	3
elt	310	3
rnj	310	3
pie	310	3
ovč	309	3
nea	309	3
ibo	309	3
vp	309	2
pus	309	3
oin	308	3
ild	308	3
ux	308	2
nfo	308	3
div	308	3
deo	307	3
eco	307	3
arv	306	3
np	306	2
wil	306	3
usa	305	3
jun	305	3
sab	305	3
eru	305	3
his	304	3
odv	304	3
gno	303	3
lej	303	3
erp	303	3
efe	303	3
zme	303	3
azz	303	3
škr	303	3
atn	302	3
ior	302	3
ksa	302	3
mni	302	3
nsi	302	3
vse	302	3
nco	302	3
hri	302	3
uan	301	3
une	301	3
deb	301	3
ped	301	3
agu	300	3
jaš	300	3
lta	300	3
rro	300	3
sj	300	2
šm	300	2
nr	300	2
tun	300	3
off	300	3
bd	299	2
bec	299	3
arh	299	3
gaj	299	3
nve	299	3
nić	299	3
kst	299	3
orc	299	3
itn	298	3
jt	298	2
upo	298	3
had	298	3
hou	298	3
zah	298	3
šv	298	2
sur	297	3
sig	297	3
sec	297	3
uno	297	3
ils	296	3
fle	296	3
gul	296	3
hem	296	3
ges	296	3
wei	296	3
slu	296	3
rsi	296	3
kit	296	3
,	295	1
ece	295	3
iše	295	3
my	295	2
tla	295	3
gur	295	3
iša	295	3
jit	295	3
tli	295	3
wor	295	3
abu	294	3
lko	294	3
trs	294	3
čj	294	2
sou	294	3
but	293	3
cev	293	3
ošč	293	3
sie	293	3
lid	292	3
avk	292	3
aji	292	3
chr	292	3
mog	292	3
amm	292	3
nok	291	3
eši	291	3
soc	291	3
eid	291	3
aša	291	3
eth	291	3
eke	291	3
lil	291	3
čak	291	3
ook	291	3
hea	291	3
pob	291	3
tog	290	3
žič	290	3
mpl	290	3
von	290	3
tai	290	3
lif	289	3
iar	289	3
dur	289	3
kac	288	3
orb	288	3
kil	288	3
elm	288	3
eža	288	3
jko	288	3
vik	288	3
oža	288	3
wel	288	3
leo	288	3
zh	287	2
nai	287	3
rča	287	3
igl	286	3
rif	286	3
skl	286	3
ovl	286	3
rut	286	3
elk	286	3
tul	286	3
uče	286	3
agl	285	3
uar	285	3
kvi	285	3
pni	285	3
ofo	284	3
fir	284	3
alp	284	3
dla	284	3
umb	284	3
upa	284	3
6	283	1
nim	283	3
tea	283	3
rić	283	3
uck	283	3
avč	283	3
nha	283	3
ais	283	3
has	282	3
irs	282	3
jič	282	3
bč	282	2
ežn	282	3
ney	282	3
edl	282	3
upi	281	3
tw	281	2
bau	281	3
lez	281	3
jez	281	3
pap	281	3
ekr	281	3
eit	281	3
vih	281	3
alv	280	3
ndu	280	3
poš	280	3
tig	279	3
asp	279	3
tna	279	3
odu	279	3
goj	279	3
eau	279	3
cle	279	3
zy	279	2
hai	278	3
tod	278	3
bad	278	3
rtn	278	3
tde	278	3
zlo	278	3
yc	278	2
gam	277	3
loc	277	3
sic	277	3
imu	277	3
jes	277	3
ušk	277	3
arč	277	3
jča	276	3
enh	276	3
gui	276	3
ght	275	3
nds	275	3
ldi	275	3
pur	275	3
sci	274	3
cci	274	3
ntu	274	3
mk	274	2
omu	274	3
sia	274	3
kum	274	3
ibr	274	3
psi	274	3
paj	274	3
pič	274	3
hav	274	3
lou	274	3
eds	274	3
eob	274	3
via	273	3
nau	273	3
atk	273	3
ajk	273	3
ozo	273	3
eir	273	3
iće	272	3
inh	272	3
rža	272	3
ilk	272	3
pk	272	2
orl	272	3
oši	272	3
spl	272	3
obs	272	3
sok	272	3
cre	272	3
kru	271	3
ruž	271	3
sub	271	3
fes	271	3
ngs	271	3
osv	271	3
hof	271	3
ofe	270	3
tif	270	3
dko	270	3
zda	270	3
zre	270	3
uči	270	3
rše	269	3
dve	269	3
eša	269	3
roo	269	3
bea	269	3
leč	269	3
nač	269	3
toj	269	3
mbr	268	3
uns	268	3
gom	268	3
olg	268	3
smi	268	3
šlj	268	3
uži	268	3
aul	268	3
zio	267	3
šić	267	3
zko	267	3
gab	267	3
cos	267	3
cou	267	3
opu	267	3
ois	266	3
irj	266	3
vst	266	3
iši	266	3
erh	266	3
ffe	266	3
ćev	265	3
cov	265	3
fik	265	3
bic	265	3
het	265	3
rši	265	3
irn	265	3
hab	265	3
7	264	1
kus	264	3
cht	264	3
reh	264	3
uje	264	3
mid	264	3
ife	264	3
ršk	264	3
zol	264	3
bab	264	3
seb	264	3
usk	264	3
nsa	263	3
zon	263	3
nio	263	3
peč	263	3
owe	263	3
yd	263	2
jl	262	2
lš	262	2
tež	262	3
evn	262	3
woo	262	3
cki	262	3
azv	262	3
vov	261	3
roi	261	3
rha	261	3
cka	261	3
utt	261	3
olm	261	3
meg	261	3
nm	260	2
dne	260	3
tma	260	3
ops	260	3
šnj	260	3
hum	260	3
sop	260	3
uša	260	3
hk	260	2
tlj	260	3
ied	260	3
cep	259	3
sih	259	3
dej	259	3
roe	259	3
gua	259	3
xa	258	2
nše	258	3
žin	257	3
lbe	257	3
rlo	257	3
arp	257	3
oth	257	3
črn	257	3
rtu	256	3
dop	256	3
gav	256	3
ems	256	3
voz	256	3
bav	256	3
nza	256	3
sd	256	2
uel	256	3
ept	255	3
mej	255	3
vad	255	3
nej	255	3
moz	255	3
pik	255	3
sul	255	3
iku	254	3
fat	254	3
reu	254	3
rub	254	3
zde	254	3
ruk	254	3
erf	254	3
ngi	253	3
urt	253	3
wan	253	3
adu	252	3
naz	252	3
atl	252	3
zid	252	3
efi	252	3
yt	252	2
chl	252	3
wh	252	2
iji	251	3
afa	251	3
lda	251	3
mob	251	3
vrš	251	3
tap	251	3
tsc	251	3
zaj	250	3
izm	250	3
ted	250	3
rlj	250	3
cy	250	2
rw	250	2
kes	250	3
low	250	3
inu	249	3
aži	249	3
ios	249	3
hte	249	3
ožn	249	3
zra	249	3
šit	249	3
yi	249	2
ovc	248	3
ezd	248	3
awa	248	3
lay	248	3
ead	248	3
fro	247	3
ltr	247	3
vrt	247	3
rih	247	3
eml	247	3
tb	247	2
sce	246	3
eim	246	3
ubo	246	3
vše	246	3
yan	246	3
čet	246	3
cis	245	3
vri	245	3
hro	245	3
lež	245	3
meš	245	3
hia	245	3
him	244	3
hma	244	3
elu	244	3
eku	244	3
aye	244	3
mra	244	3
mig	243	3
nob	243	3
hie	243	3
hur	243	3
ary	243	3
cil	242	3
rsa	242	3
bni	241	3
lly	241	3
zet	241	3
uho	241	3
afe	240	3
azs	240	3
dun	240	3
azd	240	3
izr	240	3
hos	240	3
hes	240	3
tić	240	3
tus	239	3
siv	239	3
fit	239	3
rho	239	3
rzi	239	3
ojs	239	3
obu	239	3
egu	239	3
vek	239	3
imb	239	3
kuš	239	3
phi	239	3
puš	239	3
drž	239	3
moo	239	3
ršč	238	3
hs	238	2
bia	238	3
kić	238	3
dc	238	2
igu	238	3
mam	238	3
inv	238	3
miz	237	3
alč	237	3
row	237	3
lve	236	3
uva	236	3
uja	236	3
jad	236	3
šat	236	3
dge	236	3
knj	236	3
jov	236	3
bun	235	3
adž	235	3
gil	235	3
pak	235	3
rii	235	3
dog	235	3
niv	235	3
fie	235	3
apu	234	3
ism	234	3
maš	233	3
dig	233	3
iq	233	2
neb	233	3
ziv	232	3
olf	232	3
diš	232	3
laž	232	3
yer	232	3
duš	232	3
utr	232	3
rvo	232	3
ldo	231	3
stl	231	3
aya	231	3
cip	230	3
oen	230	3
sum	230	3
šir	230	3
omm	230	3
ity	230	3
svi	230	3
iy	230	2
iža	229	3
dot	229	3
gus	229	3
wit	229	3
eus	229	3
yb	229	2
jac	229	3
hw	228	2
uki	228	3
ipr	227	3
dlj	227	3
gv	227	2
ečk	227	3
kaš	227	3
mih	227	3
vna	227	3
eor	226	3
zil	226	3
ejs	226	3
uso	226	3
odj	226	3
hne	226	3
jor	226	3
rpa	226	3
aq	226	2
opt	225	3
lub	225	3
rpe	225	3
užn	225	3
wn	225	2
cca	225	3
toč	225	3
eod	225	3
lme	225	3
dou	225	3
ump	225	3
fol	225	3
chn	225	3
pto	224	3
tua	224	3
sič	224	3
lva	224	3
efa	224	3
bek	224	3
zob	224	3
naš	224	3
sik	224	3
ća	224	2
nus	223	3
vig	223	3
uin	223	3
rči	223	3
zj	223	2
orč	223	3
ium	223	3
ias	223	3
edv	223	3
wes	223	3
osn	222	3
ipl	222	3
rze	222	3
osr	222	3
kak	222	3
eho	222	3
fun	222	3
wic	222	3
ahl	221	3
gd	221	2
efo	221	3
ipp	221	3
onf	221	3
lvi	220	3
roa	220	3
evk	220	3
eol	220	3
gun	220	3
azm	220	3
cur	220	3
mav	220	3
uil	220	3
aid	219	3
kse	219	3
onz	219	3
das	219	3
glj	219	3
koč	219	3
olč	219	3
ael	219	3
luš	218	3
hop	218	3
dže	218	3
upl	218	3
šal	218	3
aer	217	3
afr	217	3
ngu	217	3
bje	217	3
dja	217	3
iin	217	3
cti	217	3
čil	217	3
act	217	3
emn	216	3
ltu	216	3
edu	216	3
tez	216	3
dež	216	3
vča	216	3
cra	216	3
seg	216	3
oms	215	3
isn	215	3
tja	215	3
bož	215	3
teo	214	3
etj	214	3
zpr	214	3
roh	214	3
veš	214	3
odm	214	3
ahe	213	3
poh	213	3
ačk	213	3
mpr	213	3
uve	213	3
sot	213	3
mie	213	3
dul	212	3
urj	212	3
kič	212	3
jud	212	3
eil	212	3
lto	211	3
pev	211	3
ušč	211	3
ljn	211	3
moč	211	3
gis	211	3
veg	211	3
aar	210	3
bed	210	3
nth	210	3
xe	210	2
neč	210	3
tva	210	3
deč	210	3
mš	210	2
tud	209	3
nno	209	3
kač	209	3
kha	209	3
beg	209	3
dna	209	3
ray	209	3
wen	209	3
aža	208	3
noz	208	3
bie	208	3
elc	208	3
tiš	208	3
oel	208	3
žb	208	2
nze	208	3
kof	208	3
elb	208	3
pia	208	3
cm	207	2
adl	207	3
gge	207	3
žv	207	2
hun	207	3
poč	207	3
eas	206	3
nho	206	3
iac	206	3
zzi	206	3
mop	206	3
kta	205	3
ruc	205	3
xx	205	2
cri	205	3
jm	204	2
oša	204	3
eop	204	3
ebu	204	3
azb	204	3
gt	204	2
sna	204	3
izg	204	3
gib	204	3
azk	204	3
dlo	204	3
aff	203	3
ogn	203	3
asu	203	3
mut	203	3
erč	203	3
ajč	203	3
ggi	203	3
uže	203	3
opp	203	3
eca	203	3
lba	202	3
psk	202	3
amn	202	3
dw	202	2
ebl	202	3
šak	202	3
uza	201	3
ror	201	3
dvi	201	3
ovj	201	3
ibl	201	3
osc	201	3
zum	201	3
hre	201	3
gie	201	3
pož	201	3
nž	200	2
azu	200	3
azl	200	3
ačn	200	3
way	200	3
etd	200	3
mei	200	3
odg	200	3
wat	200	3
vak	199	3
oid	199	3
žir	199	3
jos	199	3
rey	199	3
cik	198	3
dep	198	3
gma	198	3
bah	198	3
dpo	198	3
pf	198	2
cie	198	3
cch	198	3
yp	198	2
ivk	197	3
ktu	197	3
ukt	197	3
zbo	197	3
cve	197	3
fur	197	3
zza	197	3
yk	197	2
riu	197	3
iks	196	3
glu	196	3
pun	196	3
lca	196	3
sej	196	3
lls	196	3
isp	196	3
žg	196	2
ith	196	3
hta	195	3
smr	195	3
oml	195	3
oor	195	3
sbe	195	3
špe	195	3
jug	195	3
ucc	195	3
toš	194	3
toc	194	3
zim	194	3
jić	194	3
ool	194	3
sip	194	3
trg	194	3
lee	194	3
tum	193	3
upr	193	3
lex	193	3
kim	193	3
uis	193	3
cko	193	3
bt	193	2
irt	193	3
mec	193	3
egn	193	3
eer	193	3
kie	193	3
mau	193	3
nee	193	3
loz	192	3
dma	192	3
tef	192	3
boo	192	3
dea	192	3
cli	192	3
poj	192	3
gaz	192	3
dse	192	3
aue	191	3
git	191	3
avd	191	3
dč	191	2
uth	191	3
tf	191	2
ush	191	3
fij	190	3
sof	190	3
plu	190	3
rza	190	3
soč	190	3
ör	190	2
ghe	190	3
duk	189	3
orp	189	3
lgo	189	3
ofa	189	3
noj	189	3
omn	189	3
nšk	189	3
aču	189	3
zdi	189	3
jse	189	3
ics	189	3
rco	189	3
cot	189	3
ipt	188	3
bob	188	3
bok	188	3
mač	188	3
sei	188	3
kab	188	3
ots	187	3
arz	187	3
zik	187	3
luž	187	3
uy	187	2
štu	187	3
iff	187	3
kai	187	3
any	187	3
sea	186	3
ibu	186	3
aug	186	3
cem	186	3
bag	186	3
nčn	186	3
dak	186	3
jaz	186	3
iže	186	3
uen	186	3
iam	186	3
žal	186	3
soj	186	3
hus	186	3
pha	186	3
dmi	185	3
mf	185	2
tej	185	3
svo	185	3
tih	184	3
nod	184	3
što	184	3
zmo	184	3
cop	184	3
fis	184	3
jag	184	3
ery	183	3
osu	183	3
saj	183	3
chm	183	3
čaj	183	3
gha	183	3
uča	183	3
uru	183	3
seč	183	3
ozd	183	3
pou	183	3
špa	183	3
oca	183	3
iqu	183	3
tst	182	3
lga	182	3
sas	182	3
own	182	3
pč	182	2
tze	182	3
ugh	182	3
cks	182	3
cco	182	3
ads	181	3
kut	181	3
ohi	181	3
irc	181	3
lce	181	3
teč	181	3
zvi	181	3
obč	181	3
sob	181	3
rts	181	3
hv	181	2
may	181	3
sva	181	3
trn	180	3
loj	180	3
nzo	180	3
šol	180	3
jče	180	3
ndl	180	3
peš	180	3
nož	180	3
nfe	180	3
pho	180	3
osh	180	3
ašt	179	3
jz	179	2
urš	179	3
oiz	179	3
vog	179	3
tof	179	3
juk	179	3
azg	179	3
unc	179	3
izb	179	3
nid	178	3
xo	178	2
lal	178	3
buc	178	3
vio	178	3
edm	178	3
buk	178	3
ait	178	3
py	178	2
duc	178	3
kub	178	3
izd	178	3
hud	178	3
dpr	178	3
afo	177	3
aft	177	3
tp	177	2
ahr	177	3
ušt	177	3
bk	177	2
aum	177	3
čel	177	3
sus	177	3
loo	177	3
oon	177	3
kso	176	3
tib	176	3
pag	176	3
uge	176	3
ajt	176	3
oud	176	3
tož	176	3
gaš	176	3
vrs	176	3
hak	176	3
hli	175	3
kš	175	2
xt	175	2
def	175	3
egg	175	3
bv	175	2
odt	174	3
bst	174	3
eut	174	3
sep	174	3
nut	174	3
rže	174	3
zli	174	3
izz	174	3
ahn	173	3
umo	173	3
fsk	173	3
oos	173	3
vž	173	2
rkl	173	3
urr	173	3
cet	172	3
thu	172	3
kog	172	3
hno	172	3
zmi	172	3
scu	172	3
vač	172	3
dod	172	3
noc	172	3
rö	172	2
ajl	171	3
fab	171	3
hed	171	3
ngh	171	3
uff	171	3
sos	171	3
sau	171	3
new	171	3
vok	170	3
nšt	170	3
kic	170	3
išn	170	3
čun	170	3
dme	170	3
rul	170	3
sai	170	3
mč	170	2
muz	170	3
etz	170	3
kte	169	3
idn	169	3
lki	169	3
rhi	169	3
tid	169	3
aun	169	3
dus	169	3
eak	169	3
šno	169	3
uze	169	3
kip	169	3
ohl	169	3
eel	169	3
odd	169	3
lke	168	3
rfe	168	3
ušn	168	3
nw	168	2
vej	168	3
kne	168	3
jus	168	3
mcc	168	3
edp	168	3
eic	168	3
kij	167	3
enš	167	3
wie	167	3
ljč	167	3
eos	167	3
imm	167	3
špi	167	3
ića	167	3
luz	166	3
ikt	166	3
zbi	166	3
tob	166	3
čje	166	3
žav	166	3
kma	166	3
eam	166	3
všk	165	3
alg	165	3
etu	165	3
afs	165	3
bez	165	3
oum	165	3
did	165	3
mem	164	3
kve	164	3
ejk	164	3
čki	164	3
lha	164	3
noi	164	3
emu	164	3
ilm	164	3
add	163	3
anš	163	3
nah	163	3
jše	163	3
chw	163	3
ues	163	3
sra	163	3
uca	163	3
dka	163	3
mož	163	3
mde	163	3
mek	163	3
olp	163	3
ahm	162	3
lmi	162	3
žer	162	3
taš	162	3
tlo	162	3
oop	162	3
šer	162	3
poo	162	3
itk	161	3
num	161	3
vot	161	3
ips	161	3
uke	161	3
koc	161	3
ngr	161	3
oot	161	3
hul	161	3
gb	160	2
čav	160	3
blu	160	3
vaš	160	3
yne	160	3
moj	160	3
olz	160	3
vci	159	3
mle	159	3
rpo	159	3
hru	159	3
asm	159	3
eed	159	3
nba	159	3
pc	158	2
hme	158	3
aht	158	3
ajš	158	3
šel	158	3
izn	158	3
tvi	158	3
sg	158	2
zva	158	3
utn	157	3
urd	157	3
bik	157	3
zič	157	3
evt	157	3
orš	157	3
juč	157	3
rku	157	3
taf	157	3
dub	157	3
wy	157	2
see	157	3
aqu	157	3
pid	156	3
ogu	156	3
opn	156	3
inp	156	3
dli	156	3
nju	156	3
esh	156	3
abs	155	3
uit	155	3
azr	155	3
eet	155	3
iag	155	3
lef	155	3
nif	155	3
zzo	155	3
cav	155	3
obj	155	3
nou	155	3
nsp	155	3
fli	155	3
šov	155	3
ewi	155	3
izs	155	3
oco	155	3
prv	155	3
tau	155	3
ews	155	3
klu	154	3
lel	154	3
oar	154	3
zgr	154	3
nbu	154	3
lyn	154	3
oug	154	3
sq	154	2
now	154	3
iom	153	3
put	153	3
oft	153	3
gad	153	3
nkr	153	3
jna	153	3
wl	153	2
rds	153	3
cul	153	3
emd	153	3
sac	153	3
lup	153	3
šim	153	3
kw	153	2
dde	153	3
rtr	152	3
gem	152	3
baš	152	3
zbr	152	3
ešn	152	3
url	152	3
lse	152	3
eig	152	3
jol	152	3
wol	152	3
cad	152	3
poi	151	3
gau	151	3
zc	151	2
drs	151	3
ded	151	3
ecc	151	3
gič	150	3
lmo	150	3
ifo	150	3
max	150	3
krb	150	3
idg	150	3
cea	150	3
mma	150	3
žga	150	3
mez	150	3
jah	150	3
fov	149	3
lne	149	3
ljk	149	3
hag	149	3
edd	149	3
ehr	149	3
udn	148	3
yje	148	3
ür	148	2
teb	148	3
usc	148	3
urc	148	3
dih	148	3
ksp	148	3
hee	148	3
occ	148	3
kow	148	3
ced	147	3
zic	147	3
loi	147	3
poc	147	3
dow	147	3
otu	147	3
lča	147	3
i.	147	2
izl	147	3
gnj	147	3
edk	147	3
tkr	147	3
nfi	147	3
hut	147	3
atc	147	3
yst	147	3
rbu	146	3
ifa	146	3
eji	146	3
onv	146	3
pih	146	3
žk	146	2
zga	146	3
oom	146	3
cim	146	3
dai	146	3
deg	146	3
ilu	146	3
oob	146	3
dbe	146	3
vrh	146	3
trd	146	3
dić	145	3
ehi	145	3
adj	145	3
diz	145	3
alf	145	3
kd	145	2
ohr	145	3
iw	145	2
owi	145	3
išl	145	3
emm	145	3
jul	145	3
hö	145	2
xp	145	2
iak	144	3
mbu	144	3
iru	144	3
ijk	144	3
azt	144	3
mre	144	3
ieg	144	3
šil	144	3
pej	144	3
pea	144	3
zia	143	3
dez	143	3
fiz	143	3
poe	143	3
viv	143	3
ške	143	3
ngt	143	3
rry	143	3
ešt	143	3
hic	143	3
mt	143	2
bh	143	2
akn	142	3
gum	142	3
nef	142	3
uce	142	3
udr	142	3
šma	142	3
piš	142	3
icu	142	3
žek	142	3
ivl	142	3
lr	142	2
utu	141	3
ruz	141	3
leh	141	3
agg	141	3
lfi	141	3
urm	141	3
hlj	141	3
oup	141	3
lso	141	3
aly	141	3
ddi	140	3
lž	140	2
ioz	140	3
fak	140	3
arš	140	3
zho	140	3
rša	140	3
hev	140	3
zst	140	3
piv	140	3
cig	140	3
fed	140	3
kou	140	3
tow	140	3
cid	139	3
jut	139	3
ims	139	3
rgu	139	3
oer	139	3
ffi	139	3
tut	139	3
moš	139	3
zne	138	3
ihi	138	3
anž	138	3
avš	138	3
njo	138	3
elf	138	3
ilt	138	3
žig	138	3
kme	138	3
uet	138	3
llu	138	3
izt	138	3
eff	138	3
cus	138	3
hb	138	2
squ	138	3
ekv	137	3
otl	137	3
esu	137	3
zur	137	3
zlj	137	3
koj	137	3
ezu	137	3
fos	137	3
pam	137	3
goo	137	3
dba	137	3
oan	137	3
švi	137	3
pau	137	3
uir	136	3
pno	136	3
sbu	136	3
unj	136	3
žil	136	3
gj	136	2
vai	136	3
očk	136	3
aub	136	3
ön	136	2
ewa	136	3
19	135	2
abd	135	3
ljo	135	3
zte	135	3
elv	135	3
ižn	135	3
buj	135	3
šav	135	3
rfo	135	3
ilv	135	3
cn	134	2
rhe	134	3
bay	134	3
oet	134	3
ugl	134	3
esm	134	3
eye	134	3
rsh	134	3
haw	134	3
lw	134	2
öl	134	2
swa	134	3
eq	134	2
mom	133	3
zis	133	3
zul	133	3
biz	133	3
vči	133	3
žlj	133	3
tuj	133	3
krv	133	3
brn	133	3
lih	133	3
epp	133	3
ndv	133	3
ün	133	2
jok	133	3
iew	133	3
ppi	133	3
tee	133	3
abb	132	3
jb	132	2
goš	132	3
gic	132	3
bid	132	3
smu	132	3
bom	132	3
zgl	132	3
gub	132	3
ebn	132	3
hek	132	3
olc	132	3
rpi	132	3
odz	132	3
whi	132	3
iad	131	3
enu	131	3
zvr	131	3
kj	131	2
pep	131	3
gob	131	3
člj	131	3
ees	131	3
iem	131	3
pru	131	3
fac	131	3
haf	131	3
cto	131	3
inz	131	3
ohn	131	3
adz	131	3
adk	130	3
uts	130	3
žm	130	2
sba	130	3
boh	130	3
sut	130	3
hac	130	3
hig	130	3
rae	130	3
suk	130	3
neh	130	3
sap	130	3
fek	129	3
fet	129	3
ehe	129	3
phe	129	3
dha	129	3
vze	129	3
ozl	129	3
mia	129	3
vti	128	3
ndž	128	3
piz	128	3
koh	128	3
lud	128	3
tme	128	3
izu	128	3
snj	128	3
hio	128	3
epu	128	3
ubr	128	3
yon	128	3
hae	128	3
mli	128	3
acu	128	3
vuk	128	3
šic	127	3
ihe	127	3
vul	127	3
gto	127	3
zek	127	3
clo	127	3
mrz	127	3
df	127	2
sah	127	3
enr	127	3
uji	127	3
hoo	127	3
owa	127	3
trž	127	3
juž	127	3
nma	126	3
dac	126	3
tki	126	3
tg	126	2
umn	126	3
vko	126	3
hko	126	3
hap	126	3
ukl	126	3
okt	126	3
lco	126	3
hva	126	3
obv	126	3
cab	126	3
špo	126	3
lof	125	3
mne	125	3
vb	125	2
vg	125	2
bam	125	3
rtl	125	3
tse	125	3
vli	125	3
ošn	125	3
zle	125	3
ury	125	3
kuk	125	3
dzi	125	3
aph	125	3
oly	125	3
ttl	125	3
ouc	125	3
nšč	124	3
moh	124	3
rui	124	3
vm	124	2
stm	124	3
rks	124	3
jep	124	3
lna	124	3
aml	124	3
uu	124	2
fig	124	3
pah	124	3
črt	124	3
pio	124	3
ehl	124	3
adm	123	3
ljš	123	3
sag	123	3
ašn	123	3
doj	123	3
slj	123	3
zkr	123	3
jce	123	3
sey	123	3
žak	123	3
hua	123	3
zie	123	3
ckl	122	3
bee	122	3
ojk	122	3
orz	122	3
zpl	122	3
pj	122	2
eok	122	3
jeg	122	3
kö	122	2
lur	122	3
đe	122	2
suh	122	3
iog	121	3
nih	121	3
vdi	121	3
žj	121	2
yle	121	3
lx	121	2
olž	121	3
ful	121	3
itc	121	3
pš	121	2
zun	121	3
erw	121	3
nof	120	3
nhe	120	3
toi	120	3
efl	120	3
avc	120	3
mud	120	3
žat	120	3
bib	120	3
gou	120	3
iev	120	3
ory	120	3
gw	120	2
puh	120	3
čep	120	3
wr	120	2
wis	120	3
moi	120	3
atz	120	3
tex	120	3
aim	120	3
ely	120	3
onu	119	3
dag	119	3
dju	119	3
adv	119	3
fn	119	2
rfi	119	3
bsk	119	3
zbe	119	3
mj	119	2
sež	119	3
vag	119	3
ozm	119	3
dgo	119	3
zaz	119	3
bai	119	3
eog	118	3
avz	118	3
dad	118	3
baz	118	3
stj	118	3
koo	118	3
itl	118	3
mio	118	3
tah	118	3
eek	118	3
00	117	2
gog	117	3
giz	117	3
juj	117	3
čv	117	2
lči	117	3
sib	117	3
irl	117	3
duj	117	3
rsc	117	3
tub	117	3
hwa	117	3
shu	117	3
uw	117	2
doz	116	3
jša	116	3
iok	116	3
nčk	116	3
boa	116	3
ohe	116	3
ugi	116	3
too	116	3
joh	116	3
saf	116	3
auf	116	3
vne	116	3
amr	116	3
eum	116	3
pow	116	3
equ	116	3
goz	115	3
iop	115	3
imn	115	3
dah	115	3
gić	115	3
fas	115	3
rns	115	3
boc	115	3
hib	115	3
krš	115	3
čiš	115	3
dkr	115	3
pub	115	3
ouv	115	3
ø	115	1
gut	114	3
lpi	114	3
vem	114	3
bač	114	3
etv	114	3
nvi	114	3
zč	114	2
gač	114	3
ruh	114	3
usn	114	3
civ	114	3
anf	114	3
olb	114	3
flu	114	3
haz	114	3
vle	114	3
čes	114	3
jab	114	3
ahu	114	3
was	114	3
exp	114	3
eht	113	3
auc	113	3
