ngram	frequency	ngram_length
KXZ	47	3
XYV	46	3
VZP	45	3
YGK	43	3
KP	38	2
VN	37	2
KN	36	2
KXX	33	3
ZVP	33	3
XZZ	33	3
XGZ	32	3
YYZ	31	3
ZXK	30	3
GYY	29	3
KZP	28	3
VXP	28	3
GP	27	2
KYX	27	3
KYY	27	3
KXK	26	3
YVX	26	3
YVY	26	3
YKY	25	3
ZXY	24	3
YYV	24	3
GKX	23	3
ZN	22	2
XYG	22	3
GXZ	21	3
VNN	21	3
XKG	21	3
PZ	20	2
KNN	20	3
GZX	19	3
ZZP	19	3
XVP	19	3
GXY	19	3
YGY	19	3
XZP	18	3
YYK	18	3
KKP	17	3
VYX	17	3
VYY	16	3
PZP	15	3
YZX	15	3
GZP	14	3
KXY	14	3
ZPZ	14	3
XKY	13	3
PZV	12	3
GN	12	2
XZY	12	3
KGX	11	3
F	11	1
GYX	11	3
YXZ	11	3
XGK	11	3
GXX	10	3
GGX	10	3
ZYY	10	3
KVP	9	3
XXP	9	3
ZKN	9	3
YXK	9	3
XGY	9	3
KPZ	9	3
VKP	8	3
ZNN	8	3
KVN	8	3
XKX	8	3
YKX	8	3
XZG	8	3
ZGP	7	3
ZXP	7	3
KZN	6	3
FZ	6	2
XN	6	2
PG	6	2
ZPG	6	3
ZXG	6	3
NK	5	2
KXP	5	3
KGP	5	3
XKP	5	3
PV	5	2
VGP	5	3
ZVN	5	3
KKN	5	3
GVN	5	3
GNN	5	3
PK	5	2
YGX	5	3
VPZ	4	3
XXK	4	3
YYY	4	3
PKV	4	3
XYY	4	3
NNK	3	3
GVP	3	3
GXP	3	3
ZPV	3	3
GKP	3	3
GXK	3	3
KGN	3	3
FG	3	2
NG	3	2
NX	3	2
NXN	3	3
KF	3	2
VKF	3	3
KFZ	3	3
ZF	3	2
PVZ	3	3
PGV	3	3
PVP	2	3
GPV	2	3
ZKP	2	3
GGP	2	3
VKN	2	3
GZN	2	3
GKN	2	3
FK	2	2
XXG	2	3
PX	2	2
PXV	2	3
ZPK	2	3
GPK	2	3
VXN	2	3
XNN	2	3
VVN	2	3
YF	2	2
GF	2	2
YFZ	2	3
FZG	2	3
ZGF	2	3
NZ	2	2
KNZ	2	3
NZN	2	3
FZF	2	3
YXY	2	3
GPZ	1	3
VPV	1	3
ZGN	1	3
FZK	1	3
ZKF	1	3
GPX	1	3
GNG	1	3
FX	1	2
VZF	1	3
ZFX	1	3
PKK	1	3
XXY	1	3
KXG	1	3
KYF	1	3
GFG	1	3
KPX	1	3
GXG	1	3
PZK	1	3
KPK	1	3
ZZN	1	3
KNK	1	3
XZX	1	3
YYG	1	3
PGZ	1	3
XKN	1	3
GFZ	1	3
ZFZ	1	3
